Page ID,Page name,Disclaimer,Amount spent (USD)
1975476912757343,"ViralEd, Inc.",These ads ran without a disclaimer,≤100
635009163020030,Saifullah Khan,These ads ran without a disclaimer,≤100
682717984927157,Taza Report,These ads ran without a disclaimer,≤100
688999164292593,"Yuhua, China",These ads ran without a disclaimer,≤100
199662143221364,Salman Bro,These ads ran without a disclaimer,≤100
709454008914012,Deshfiri,These ads ran without a disclaimer,≤100
102903899460430,CHT Showcase,CHT Showcase,≤100
122125014313430,Jenni AI,These ads ran without a disclaimer,≤100
708909922301032,Viral Link 3.0,These ads ran without a disclaimer,≤100
687360411120538,Noya Songbad,Noya Songbad,≤100
620682187785660,Agrajatra Exclusive অগ্রযাত্রা এক্সক্লুসিভ,Agrajatra Exclusive অগ্রযাত্রা এক্সক্লুসিভ,≤100
725274730659770,Feirrah,These ads ran without a disclaimer,≤100
109237218651607,Mahajabin Hossen Nilay,Mahajabin Hossen Nilay,≤100
103096928451939,Lucia studio,These ads ran without a disclaimer,≤100
1596859903666447,Jago Desh,These ads ran without a disclaimer,≤100
674716169063105,Abul Kashem,These ads ran without a disclaimer,≤100
1610201659246357,Transport Corporation of India,These ads ran without a disclaimer,≤100
111921108029572,Sultan pharma LTD,These ads ran without a disclaimer,≤100
545998931940090,Chattogram Kotha 24 Digital,These ads ran without a disclaimer,≤100
104100128431773,Time researcher,These ads ran without a disclaimer,≤100
263154273545185,রোমেল মিল্কি,রোমেল মিল্কি,≤100
653610584507393,Dubai Office Online 1,These ads ran without a disclaimer,≤100
224170250779626,Sifat Shikder,These ads ran without a disclaimer,≤100
506101665927766,Quadral.io,These ads ran without a disclaimer,≤100
358645927331500,Tanvir Islam Sadhin,Tanvir Islam Sadhin,≤100
713680178485342,Meridian Mart,These ads ran without a disclaimer,≤100
710203598839704,Abuhena Kamal,These ads ran without a disclaimer,≤100
113303076104945,মেজর ডালিম,মেজর ডালিম,≤100
679823551875324,National Citizen Party - Jamalpur,These ads ran without a disclaimer,≤100
112725267255059,Spancy Fashion,These ads ran without a disclaimer,≤100
475762915620077,Community For Regional Climate Change - RCCC,These ads ran without a disclaimer,≤100
655969080927164,Md Zakir Hossain Patwary,These ads ran without a disclaimer,≤100
660800483779503,City Park- Patuakhali,These ads ran without a disclaimer,≤100
120929227670023,HustleBustle_China,These ads ran without a disclaimer,≤100
109562348514003,Md. Arafat Hossen,Md. Arafat Hossen,≤100
106496119177592,Bird's View,These ads ran without a disclaimer,≤100
196339044177394,Tripura Entertainment,These ads ran without a disclaimer,≤100
669667466803208,BizData Insights,These ads ran without a disclaimer,≤100
678854485306193,P. Chowdhury,These ads ran without a disclaimer,≤100
207428332463626,Prodip Adhikary,These ads ran without a disclaimer,≤100
116537858005432,BD Popular Video,Hridoy IT,≤100
106973682288754,Dominic Yambi,These ads ran without a disclaimer,≤100
698572416671761,Bideshi School,These ads ran without a disclaimer,≤100
1532007130414574,MuslimTv Bangla,These ads ran without a disclaimer,≤100
509588908897528,MD Iqbal Hoshan,These ads ran without a disclaimer,≤100
110439781606256,One Day In Beijing,These ads ran without a disclaimer,≤100
708742235647558,Dubai Online Office,These ads ran without a disclaimer,≤100
531860663337879,Govt Info,Cloudbin Agency,≤100
685644194631970,Rassell Mahamud,These ads ran without a disclaimer,≤100
610544432150754,Premium Bike Station,These ads ran without a disclaimer,≤100
103488482229967,Muzahed Shahin,Muzahed Shahin,≤100
546580605199646,Abdullah Al Mahmud,These ads ran without a disclaimer,≤100
315623434974985,Narsunda It Park,Narsunda It Park,≤100
499731976560175,Sadnan Hasan,Sadnan Hasan,≤100
307788462414839,Momtaj Hossain Lipi,These ads ran without a disclaimer,≤100
107445611670263,ন্যাচারাল অয়েল কেয়ার,These ads ran without a disclaimer,≤100
678009112057215,Uddakta Promote & Boost Service - UPBS,These ads ran without a disclaimer,≤100
101646796015361,Global Media,These ads ran without a disclaimer,≤100
266661046524763,Tareq,These ads ran without a disclaimer,≤100
100195689573214,Hasan Ranju,Hasan Ranju,≤100
330770636783848,জাতীয় কন্ঠ,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
573612649174247,Mohammad Nadimur Rahman,These ads ran without a disclaimer,≤100
469474002922796,রফিকুল ইসলাম লিটন,These ads ran without a disclaimer,≤100
110098361923878,Amader Shomoy Sports,Amader Shomoy,≤100
130046276860697,Elyas Hasan,These ads ran without a disclaimer,≤100
109083828145287,Md Shahin Mia,These ads ran without a disclaimer,≤100
339062250282389,Gay Pride Apparel,These ads ran without a disclaimer,≤100
221489557706021,Monirul Islam,These ads ran without a disclaimer,≤100
206784435842026,Korean Concept,These ads ran without a disclaimer,≤100
122103297704007777,Rabiul Alam Sojib,These ads ran without a disclaimer,≤100
542665025596576,উপাধ্যক্ষ এস কে মহিববুল্লাহ,উপাধ্যক্ষ এস কে মহিববুল্লাহ,≤100
611137242093466,Iqbal Bahar,These ads ran without a disclaimer,≤100
107072582434705,Robi Bangladesh,Robi Bangladesh,≤100
811247855635111,Prof. Dr. AKM Fazlul Haque,These ads ran without a disclaimer,≤100
536938439510853,Lifehacks For You,These ads ran without a disclaimer,≤100
631240256749161,Md Osman Gani,These ads ran without a disclaimer,≤100
102766638215980,Namila Namila,These ads ran without a disclaimer,≤100
334896273031501,খবরের চট্টগ্রাম khoborerchattogram,খবরের চট্টগ্রাম khoborerchattogram,≤100
611733262012923,শেখ ফরিদ ভাই,These ads ran without a disclaimer,≤100
8895898655,Rainforest Alliance,These ads ran without a disclaimer,≤100
554405481083678,MUNNA AMIN,MUNNA AMIN,≤100
647921268403044,শব্দের বাইরে,These ads ran without a disclaimer,≤100
106641691637077,Chapai Organic Food Village,These ads ran without a disclaimer,≤100
100667625217103,Finclass,These ads ran without a disclaimer,≤100
101260329091169,The Quoted,These ads ran without a disclaimer,≤100
705924412602696,Thought's Of Rafi,These ads ran without a disclaimer,≤100
674084365794033,Pinaki Dadavai-পিনাকী দাদাভাই,These ads ran without a disclaimer,≤100
308584829007129,Ahmed Imtiaz Jami,These ads ran without a disclaimer,≤100
677086468814738,Rashid Ahammed,These ads ran without a disclaimer,≤100
115076364893451,মিজানুর রহমান শাহীন,These ads ran without a disclaimer,≤100
470984269425862,Shakil Hossain Chowdhury,These ads ran without a disclaimer,≤100
699907746789423,Nelson Mandela Capture Site,These ads ran without a disclaimer,≤100
223495844457800,China Plus Culture,These ads ran without a disclaimer,≤100
418388204686583,দাদার প্রলাপ,These ads ran without a disclaimer,≤100
403203939541820,Lufeh,These ads ran without a disclaimer,≤100
103638988808204,InfoGram,These ads ran without a disclaimer,≤100
126520920546242,Amader Shomoy Digital,Amader Shomoy Digital,≤100
108602285643168,সাঈদ বারী,These ads ran without a disclaimer,≤100
113859521568484,Adv Sarowar Hossain Lovelo,Adv Sarowar Hossain Lovelo,≤100
580796028459616,মাওলানা বোরহান উদ্দিন,These ads ran without a disclaimer,≤100
516308531559151,Talukder Hat,These ads ran without a disclaimer,≤100
473111959221468,Projonmo Kotha,Projonmo Kotha,≤100
113038938282286,Md Arfatur Rahman Apel,These ads ran without a disclaimer,≤100
647207418483972,Smith coins,These ads ran without a disclaimer,≤100
708164272373795,মার বাবার দোয়া,These ads ran without a disclaimer,≤100
285449112355319,Mahmudur Rahman Manna,Mahmudur Rahman Manna,≤100
465257300011856,Anwar travel,These ads ran without a disclaimer,≤100
100639928249841,Raina's kitchen,These ads ran without a disclaimer,≤100
591882907349546,আলহাজ্ব আনোয়ার খাঁন,These ads ran without a disclaimer,≤100
363095113551739,ITBD Online Service,These ads ran without a disclaimer,≤100
323954867467686,Khurshed Alam,These ads ran without a disclaimer,≤100
284370804968723,"Croatian service, China radio International",These ads ran without a disclaimer,≤100
718752374647315,National Mart,These ads ran without a disclaimer,≤100
511373352314966,Notun Bangla Voice,Notun Bangla Voice,≤100
110613838780085,Mahfuz Ahamed,These ads ran without a disclaimer,≤100
113675877065932,Barrister M Abdus Shahid,These ads ran without a disclaimer,≤100
600015123204119,Alberta Solar Savings,These ads ran without a disclaimer,≤100
158371587367382,Beyond Headlines,These ads ran without a disclaimer,≤100
533654763159177,আমার দেশ - Amar Desh,These ads ran without a disclaimer,≤100
756877521031964,CCTV+,These ads ran without a disclaimer,≤100
105414135686455,Game Shop Bd,These ads ran without a disclaimer,≤100
412235025311896,Tayakadın Edirne Haber,These ads ran without a disclaimer,≤100
121031267635440,মিজানুর রহমান ভুঁইয়া মিল্টন,মিজানুর রহমান ভুঁইয়া মিল্টন,≤100
895988910470212,MATW Project,These ads ran without a disclaimer,≤100
107638197672722,Wisdom Waves,These ads ran without a disclaimer,≤100
122170067522325,Voice of Rohingyas -VOR,Voice of Rohingyas -VOR,≤100
704650332726964,এবারের সংগ্রাম মুক্তির সংগ্রাম,These ads ran without a disclaimer,≤100
416996944835228,ছাত্র জমিয়ত বাংলাদেশ নারায়ণগঞ্জ জেলা,These ads ran without a disclaimer,≤100
104989515903352,Adv Md Farouk Sikder,These ads ran without a disclaimer,≤100
620947174438590,Sutorgolpo,These ads ran without a disclaimer,≤100
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100
565300633328014,Bravi,These ads ran without a disclaimer,≤100
242917998894979,Helal Uddin,These ads ran without a disclaimer,≤100
726750730513054,মজলুম জননেতা মিয়া গোলাম পরওয়ার,These ads ran without a disclaimer,≤100
460702310453831,Nazmul Rasel,These ads ran without a disclaimer,≤100
628134860390643,Obayed Communication It,These ads ran without a disclaimer,≤100
616358948237088,সাইফুল ইসলাম সোহাগ,These ads ran without a disclaimer,≤100
388032217732404,Political Poster Lab,These ads ran without a disclaimer,≤100
106095135906270,Md Hasanuzzaman Khan HiRa,These ads ran without a disclaimer,≤100
610875555432008,ecochicgo,These ads ran without a disclaimer,≤100
695333393662926,PhotoGuide Sylhet,These ads ran without a disclaimer,≤100
726252673897502,"Ali Azom Sabbir, Bogura 2",These ads ran without a disclaimer,≤100
690785730784524,মনিরুল ইসলাম জামাল JamalWrites,These ads ran without a disclaimer,≤100
1437942076453464,CGTN Nepali,These ads ran without a disclaimer,≤100
668673996332013,KHALEEF.International,These ads ran without a disclaimer,≤100
676734662190397,Sheikh Hamdan Foundation,These ads ran without a disclaimer,≤100
543141892211216,বাংলাদেশ জাগ্রত পার্টি কেন্দ্রীয় প্রচার সেল,These ads ran without a disclaimer,≤100
412601748600806,Bangla Avenue,These ads ran without a disclaimer,≤100
488839397655046,Commonwealth Zero Alliance,These ads ran without a disclaimer,≤100
754082267778818,Metro News,These ads ran without a disclaimer,≤100
351244834736685,Conquer Countries,These ads ran without a disclaimer,≤100
346427195228798,BD Shield,These ads ran without a disclaimer,≤100
605562049318008,Tanvir Araf,These ads ran without a disclaimer,≤100
680058188524240,Sakhawat Hossain-সাখাওয়াত হোসেন,These ads ran without a disclaimer,≤100
1515014842124387,Dhakawatch24.com,These ads ran without a disclaimer,≤100
112128991385891,Ghost Hacker,These ads ran without a disclaimer,≤100
647630008430680,SoddoSongbad,These ads ran without a disclaimer,≤100
647553635116325,Donald Patton,These ads ran without a disclaimer,≤100
447415041789406,Ovijatra - অভিযাত্রা,Ovijatra - অভিযাত্রা,≤100
1541944699445467,Call me vaiya,These ads ran without a disclaimer,≤100
109137835588471,Tithi's Vlog,These ads ran without a disclaimer,≤100
100320272417614,গল্পের শহর,These ads ran without a disclaimer,≤100
418775708189870,Social Movement Technologies,These ads ran without a disclaimer,≤100
103671595455525,Akter Hossain,Akter Hossain,≤100
106019532481807,Billal Hossain,These ads ran without a disclaimer,≤100
107210275513986,Omar Faruk Miazi,These ads ran without a disclaimer,≤100
104155062957158,ICIMOD,These ads ran without a disclaimer,≤100
100560899590311,Takrim's Mart,These ads ran without a disclaimer,≤100
103116292335115,Cannbin Digital,Cannbin Digital,≤100
148475051852754,Rockefeller Foundation,These ads ran without a disclaimer,≤100
625588110629546,আব্দুল মান্নান,আব্দুল মান্নান,≤100
581961658564804,Learn Chinese,These ads ran without a disclaimer,≤100
617432764796691,মোঃ নাঈমুল ইসলাম হৃদয়,These ads ran without a disclaimer,≤100
453998614463196,Kaiser Ahmed Jabed,These ads ran without a disclaimer,≤100
306477012550147,Masum B.,These ads ran without a disclaimer,≤100
101245765677433,Dubai borka  - দুবাই বোরকা প্যালেস,These ads ran without a disclaimer,≤100
1690530894491942,হালদা পাবলিকেশন,These ads ran without a disclaimer,≤100
566850473185538,Barr M Abdus Shahid,These ads ran without a disclaimer,≤100
102700004935147,Current Report,These ads ran without a disclaimer,≤100
691229780733059,উপত্যকার কথা,These ads ran without a disclaimer,≤100
102821305961871,FSNV,These ads ran without a disclaimer,≤100
159681940894235,Ariful S. Farhad,These ads ran without a disclaimer,≤100
101522372986994,World and New World Journal,These ads ran without a disclaimer,≤100
719970354523727,GBN News,These ads ran without a disclaimer,≤100
408353985703672,Regular update 24,These ads ran without a disclaimer,≤100
469748672899498,Rubel Fateh,These ads ran without a disclaimer,≤100
678124355388801,Taj world,These ads ran without a disclaimer,≤100
113435235058622,Md. Muttakin Billah,These ads ran without a disclaimer,≤100
107312202236303,Ariful Islam,These ads ran without a disclaimer,≤100
576418818893832,Bimol Chakma Fc Results,These ads ran without a disclaimer,≤100
621163454418681,Tawhid & Tuba Vlogs,These ads ran without a disclaimer,≤100
695797854111458,"MasterMinds Business School - London, UK",These ads ran without a disclaimer,≤100
740316029158537,Jersey.com.bd,These ads ran without a disclaimer,≤100
640268855828842,আল বটর - Al Botor,These ads ran without a disclaimer,≤100
345840486219924,Energy China,These ads ran without a disclaimer,≤100
100331208395514,Mirza Abdullah Baig,Mirza Abdullah Baig,≤100
615744391616861,Md Forhad Ali,Md Forhad Ali,≤100
226560440546916,Md Belal Hosen,These ads ran without a disclaimer,≤100
403257219532367,Faceless Democracy - মুখহীন গণতন্ত্র,These ads ran without a disclaimer,≤100
106895595261984,"Shibganj Upazila Chatradal , Bogura",These ads ran without a disclaimer,≤100
101083592946923,Al Zaber fashion,These ads ran without a disclaimer,≤100
740400705819239,sheikh khadim,These ads ran without a disclaimer,≤100
421742387689225,Rakib Explore 360,These ads ran without a disclaimer,≤100
533208456542335,মোঃ সারোয়ার আহমেদ ফাহিম,These ads ran without a disclaimer,≤100
111052588313596,Jahirul Islam,These ads ran without a disclaimer,≤100
567526509776882,মাহফুজুর রহমান মুক্তা,মাহফুজুর রহমান মুক্তা,≤100
615842418289818,Kabir Humayun Muhammad,These ads ran without a disclaimer,≤100
119144604609391,Peacock Entertainment,These ads ran without a disclaimer,≤100
100142713056735,Top online,These ads ran without a disclaimer,≤100
678013775399017,Zobaer Al Mahmud,These ads ran without a disclaimer,≤100
110708588306061,Gen Alpha,These ads ran without a disclaimer,≤100
686621081200899,Insight English,These ads ran without a disclaimer,≤100
620038264533650,Bangladesh Ifter party,These ads ran without a disclaimer,≤100
659054704285333,Riviir,These ads ran without a disclaimer,≤100
609124465615870,Global Pioneer News,These ads ran without a disclaimer,≤100
2146562132231882,BCS Mastermind: বিসিএস মাস্টারমাইন্ড,These ads ran without a disclaimer,≤100
160398337444161,Study With Raisa,These ads ran without a disclaimer,≤100
500732326454781,নাছির উদ্দিন,These ads ran without a disclaimer,≤100
108801565352003,Shamayal Rahman,These ads ran without a disclaimer,≤100
517726188101073,Raysa Inner Collection,These ads ran without a disclaimer,≤100
108653651590135,A Date with Tianjin,These ads ran without a disclaimer,≤100
479215795280031,Deshkal News,These ads ran without a disclaimer,≤100
277852095414614,Advocate Shakil Ahmad,Advocate Shakil Ahmad,≤100
372443229293235,Ulpipes,These ads ran without a disclaimer,≤100
104492809353959,Arnab Acharya,These ads ran without a disclaimer,≤100
681521338367765,Police Talks-Saiful,These ads ran without a disclaimer,≤100
327827213755180,Charles Pace,These ads ran without a disclaimer,≤100
110456378599936,Rokomari Academic Books,These ads ran without a disclaimer,≤100
101103628988991,China Says,These ads ran without a disclaimer,≤100
532077483311901,Nazmul Hasan Jony,Nationalist Cyber Party - NCP,≤100
681644348357020,Echoes of 1971,These ads ran without a disclaimer,≤100
103413185289300,প্রতিবাদী বাংলা,These ads ran without a disclaimer,≤100
106108295608094,অন্যায়ের প্রতিবাদ একটি ফরজ ইবাদাত-আল কুর'আন,These ads ran without a disclaimer,≤100
720044114518830,বিআরটিসি সিলেট প্রশিক্ষণ কেন্দ্র,These ads ran without a disclaimer,≤100
413414568523776,Al-Ummah Print,These ads ran without a disclaimer,≤100
100983042944980,EVA'S WORLD,These ads ran without a disclaimer,≤100
315149341676179,Azadir Dak - আজাদির ডাক,These ads ran without a disclaimer,≤100
582524111616491,Bangladesh Reformist Party BRP- Information Cell,These ads ran without a disclaimer,≤100
107280087594348,Huanqiu.com,These ads ran without a disclaimer,≤100
103951912698663,C4Chatga,These ads ran without a disclaimer,≤100
106855214319692,AFLAMUNA.online / أفلامُنا.اونلاين,These ads ran without a disclaimer,≤100
339944175873472,thelegacydigest,These ads ran without a disclaimer,≤100
707724779084790,Deshi Report,These ads ran without a disclaimer,≤100
649720131566767,Umair Hussain Virk,These ads ran without a disclaimer,≤100
108849750841452,Roman mijee,These ads ran without a disclaimer,≤100
104022515942193,Ishy Haq - Bangladesh,These ads ran without a disclaimer,≤100
211454462257570,International Hockey Federation (FIH),These ads ran without a disclaimer,≤100
574668632399071,KhabarAsia,These ads ran without a disclaimer,≤100
107644508827251,MD Kawsar Ahmed,These ads ran without a disclaimer,≤100
650498724821743,Voice With Sabbir,These ads ran without a disclaimer,≤100
266372969901758,Наталья Чичук,These ads ran without a disclaimer,≤100
730141720171704,Mst jummu,These ads ran without a disclaimer,≤100
729410320245749,SK BD,These ads ran without a disclaimer,≤100
668886629647983,Say It Loud,These ads ran without a disclaimer,≤100
627615013777724,Ria Islam,These ads ran without a disclaimer,≤100
106645745463750,S.P Blogger,These ads ran without a disclaimer,≤100
110727018741416,Al Mamun Shah,These ads ran without a disclaimer,≤100
115600291442226,Global Indians Conclave & Awards,These ads ran without a disclaimer,≤100
254202644454074,হাবিবুর রহমান,These ads ran without a disclaimer,≤100
694364903754137,মুন্সিগঞ্জ - জয় বাংলা।,These ads ran without a disclaimer,≤100
736803879506075,24 Hours,These ads ran without a disclaimer,≤100
179992825199677,Ornob Islam,These ads ran without a disclaimer,≤100
639033859292771,SaNi's world,These ads ran without a disclaimer,≤100
152799978880953,Apurbo Sarkar Nafi,These ads ran without a disclaimer,≤100
725690970627731,The Bd News,These ads ran without a disclaimer,≤100
655660864293622,Hamdan Gifts,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
739681419218164,আল্লাহর রহমত.1,These ads ran without a disclaimer,≤100
569629189573261,Muhammad Hossain Madbor,These ads ran without a disclaimer,≤100
108007115637986,শেষ বেলার গল্প,These ads ran without a disclaimer,≤100
113963725042613,kashifdecodes,These ads ran without a disclaimer,≤100
170198159517868,Fatema Tuz Zhura,Fatema Tuz Zhura,≤100
119732211085015,HKeye,These ads ran without a disclaimer,≤100
162435200290736,জাতীয় পার্টির বাংলাদেশ,These ads ran without a disclaimer,≤100
693504463843527,Dawah Reborn,These ads ran without a disclaimer,≤100
577795862065152,চলতে চলতে,These ads ran without a disclaimer,≤100
106661955589698,RAj Hãsãn,These ads ran without a disclaimer,≤100
208338536239798,This Is Beijing,These ads ran without a disclaimer,≤100
108884275345590,Saiful Abedin,These ads ran without a disclaimer,≤100
728464037008449,ইসলাম 1,These ads ran without a disclaimer,≤100
706103922585193,"বাংলাদেশ আওয়ামীলীগ ব্রাহ্মণবাড়ীয়া, সংযুক্ত আরব আমিরাত শাখা",These ads ran without a disclaimer,≤100
107471522240279,anee_muskan,These ads ran without a disclaimer,≤100
719071334612400,Purber Kotha - পূর্বের কথা,These ads ran without a disclaimer,≤100
581998638340671,Mohammad Saidur Rahman,These ads ran without a disclaimer,≤100
83800097281,The Commonwealth,These ads ran without a disclaimer,≤100
709443382252304,money_helper_560,These ads ran without a disclaimer,≤100
488782827814626,International Labour Organization,These ads ran without a disclaimer,≤100
497052376819901,Fanatic Media UAE,These ads ran without a disclaimer,≤100
637359856136182,Zhuhai Unmanned Systems Association,These ads ran without a disclaimer,≤100
103240821503020,Thrive with Meg,These ads ran without a disclaimer,≤100
470580436143584,media.daydaily,These ads ran without a disclaimer,≤100
593716173818339,Merajul Islam Shahin,These ads ran without a disclaimer,≤100
107423583264942,Hasanur Rahman FZ,These ads ran without a disclaimer,≤100
619453724578899,"জাতীয় নাগরিক পার্টি - এনসিপি, খাগড়াছড়ি পার্বত্য জেলা।",These ads ran without a disclaimer,≤100
2309448245771586,Global Center on Adaptation,These ads ran without a disclaimer,≤100
543726185497809,Voice of the Ummah,These ads ran without a disclaimer,≤100
408642945673797,Anwar Shahjahan,These ads ran without a disclaimer,≤100
626703997200892,নষ্ট মিডিয়া - Dirty Media,These ads ran without a disclaimer,≤100
162544250879907,Disha Eye Hospitals,These ads ran without a disclaimer,≤100
609086622298222,Rabby Khan,These ads ran without a disclaimer,≤100
419589911243946,Luisa Deniz,These ads ran without a disclaimer,≤100
719263524605326,Global Hope Foundation - Sri Lanka,These ads ran without a disclaimer,≤100
102112126046573,Sabbir Khan,These ads ran without a disclaimer,≤100
502776732926212,Rubel Hossain,These ads ran without a disclaimer,≤100
196280713567293,Abdullah Al Mahin,These ads ran without a disclaimer,≤100
679883971878814,Press Now,These ads ran without a disclaimer,≤100
720794187778130,Md Aminul Huq,These ads ran without a disclaimer,≤100
210585232145938,Shobuj Rahman,These ads ran without a disclaimer,≤100
653959644472573,Natural Ghor - ন্যাচারাল ঘর,These ads ran without a disclaimer,≤100
704727692719259,ডেইলি স্টোরি,These ads ran without a disclaimer,≤100
101160732810287,Shoeb Reza,These ads ran without a disclaimer,≤100
350783005063231,D+C Development and Cooperation,These ads ran without a disclaimer,≤100
663164283553829,Mohiuddin Rubel,These ads ran without a disclaimer,≤100
155677885272,RFI 华语 - 法国国际广播电台,These ads ran without a disclaimer,≤100
660082290526935,Talukdar Muhammad Roni,These ads ran without a disclaimer,≤100
108803222109197,মাধবপুর জিয়া পরিবার টু,These ads ran without a disclaimer,≤100
102405421262333,Political poster hub,These ads ran without a disclaimer,≤100